%DataLog%
DataLogVersion : 1.1
14:22:00.420,0,76,-24,0,0,1042,1503,0,-2147483617,336,927,13068,457,0,0,1872,221,1793,-35,600,934,0,0,0,457,0,5235,27,221,65535,0,0,0,0,451,0,0,1,89,0,0,3505,947,0,0,0,40,0,0,0,0,3280,3996,0,41,946,0,957,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3557,0,27,-89,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-35,13,934,457,0,0,457
14:22:00.440,0,52,-29,0,0,1042,1503,0,-2147483617,336,954,13073,457,0,0,1872,191,1793,-35,601,934,0,0,0,457,0,240,28,191,65535,0,0,0,0,451,0,0,1,89,0,0,3562,948,0,0,0,40,0,0,0,0,3275,3959,0,39,942,0,966,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3557,0,27,-89,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-35,14,934,457,0,0,457
14:22:00.460,0,71,4,0,0,1042,1520,0,-2147483617,336,978,13081,460,0,0,1872,153,1802,-35,602,934,0,0,0,460,0,250,29,153,65535,0,0,0,0,454,0,0,1,90,0,0,3556,945,0,0,0,40,0,0,0,0,3281,4001,0,37,945,0,1013,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3560,0,54,-89,900,1,0,0,0,1,750,122,110,1,0,1013,0,0,-35,14,934,460,0,0,460
14:22:00.480,0,59,-5,0,0,1042,1520,0,-2147483617,336,978,13079,460,0,0,1872,142,1802,-35,602,934,0,0,0,460,0,5250,29,142,65535,0,0,0,0,454,0,0,1,90,0,0,3556,945,0,0,0,40,0,0,0,0,3283,3962,0,39,943,0,998,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3560,0,78,-89,900,1,0,0,0,1,750,122,110,1,0,1013,0,0,-35,11,934,460,0,0,460
14:22:00.500,0,39,-8,0,0,1042,1520,0,-2147483617,336,1002,13084,460,0,0,2024,107,1802,-35,603,934,0,0,0,460,0,250,30,107,65535,0,0,0,0,454,0,0,1,90,0,0,3502,943,0,0,0,40,0,0,0,0,3274,3957,0,41,941,0,1013,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3560,0,102,-89,900,1,0,0,0,1,750,123,110,1,0,1013,0,0,-35,9,934,460,0,0,460
14:22:00.520,0,-43,-51,0,0,1041,1503,0,-2147483617,336,1009,13082,455,0,0,2024,106,1792,-35,601,934,0,0,0,455,0,255,29,106,65535,0,0,0,0,449,0,0,1,89,0,0,3486,941,0,0,0,40,0,0,0,0,3274,4008,0,41,944,0,995,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3560,0,109,-89,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-35,7,934,455,0,0,455
14:22:00.540,0,-56,-6,0,0,1041,1503,0,-2147483617,336,1009,13081,455,0,0,2024,106,1792,-35,601,934,0,0,0,455,0,5240,29,106,65535,0,0,0,0,449,0,0,1,89,0,0,3484,941,0,0,0,40,0,0,0,0,3273,3965,0,39,939,0,971,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3555,0,109,-89,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-35,7,934,455,0,0,455
14:22:00.560,0,-42,34,0,0,1041,1503,0,-2147483617,336,984,13081,455,0,0,2024,133,1792,-35,601,934,0,0,0,455,0,3230,29,133,65535,0,0,0,0,449,0,0,1,89,0,0,3494,941,0,0,0,40,0,0,0,0,3280,3949,0,37,941,0,963,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3555,0,84,-89,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-35,7,934,455,0,0,455
14:22:00.580,0,-66,21,0,0,1041,1486,0,-2147483617,336,962,13075,452,0,0,2024,157,1784,-35,599,934,0,0,0,452,0,250,28,157,65535,0,0,0,0,446,0,0,1,88,0,0,3494,941,0,0,0,40,0,0,0,0,3291,4019,0,39,939,0,989,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3555,0,84,-89,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-35,7,934,452,0,0,452
14:22:00.600,0,-57,-26,0,0,1041,1488,0,-2147483617,336,962,13072,452,0,0,2024,166,1785,-34,599,934,0,0,0,452,0,215,28,166,65535,0,0,0,0,446,0,0,1,88,0,0,3538,939,0,0,0,40,0,0,0,0,3292,3957,0,41,937,0,961,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3552,0,62,-89,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,5,934,452,0,0,452
14:22:00.620,0,-38,35,0,0,1042,1488,0,-2147483617,336,975,13070,452,0,0,2042,146,1786,-34,600,934,0,0,0,452,0,5665,28,146,65535,0,0,0,0,446,0,0,1,88,0,0,3562,939,0,0,0,40,0,0,0,0,3292,3952,0,41,944,0,955,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3608,0,0,-1792301231,0,0,3552,0,75,-89,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,5,934,452,0,0,452
14:22:00.640,0,-49,24,0,0,1042,1470,0,-2147483617,336,959,13071,450,0,0,2042,164,1777,-34,598,934,0,0,0,450,0,250,28,164,65535,0,0,0,0,444,0,0,1,87,0,0,3526,937,0,0,0,40,0,0,0,0,3282,4019,0,39,940,0,974,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3551,0,75,-89,900,1,0,0,0,1,750,123,107,1,0,1013,0,0,-34,3,934,450,0,0,450
14:22:00.660,0,-40,-112,0,0,1042,1470,0,-2147483617,336,959,13069,450,0,0,2042,172,1777,-34,598,934,0,0,0,450,0,35,28,172,65535,0,0,0,0,444,0,0,1,87,0,0,3491,941,0,0,0,40,0,0,0,0,3274,3941,0,37,940,0,972,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3608,0,0,-1792301231,0,0,3550,0,59,-89,900,1,0,0,0,1,750,122,107,1,0,1013,0,0,-34,3,934,450,0,0,450
14:22:00.680,0,-26,2,0,0,1042,1470,0,-2147483617,336,973,13069,450,0,0,2042,149,1777,-34,598,934,0,0,0,450,0,5265,28,149,65535,0,0,0,0,444,0,0,1,87,0,0,3491,941,0,0,0,40,0,0,0,0,3276,3972,0,39,943,0,986,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3550,0,73,-89,900,1,0,0,0,1,750,122,107,1,0,1013,0,0,-34,7,934,450,0,0,450
14:22:00.700,0,24,-120,0,0,1042,1488,0,-2147483617,336,983,13071,453,0,0,2042,138,1786,-34,600,934,0,0,0,453,0,250,29,138,65535,0,0,0,0,447,0,0,1,88,0,0,3499,943,0,0,0,40,0,0,0,0,3283,4016,0,41,942,0,983,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3550,0,73,-89,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,9,934,453,0,0,453
14:22:00.720,0,33,8,0,0,1042,1488,0,-2147483617,336,983,13071,453,0,0,2042,134,1786,-34,600,934,0,0,0,453,0,250,29,134,65535,0,0,0,0,447,0,0,1,88,0,0,3535,944,0,0,0,40,0,0,0,0,3283,3939,0,41,944,0,986,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3553,0,83,-89,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,10,934,453,0,0,453
14:22:00.740,0,25,-113,0,0,1042,1488,0,-2147483617,336,993,13073,453,0,0,2042,123,1786,-34,600,934,0,0,0,453,0,250,29,123,65535,0,0,0,0,447,0,0,1,88,0,0,3527,948,0,0,0,40,0,0,0,0,3282,3980,0,39,946,0,1013,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3553,0,83,-89,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,14,934,453,0,0,453
14:22:00.760,0,5,-42,0,0,1042,1488,0,-2147483617,336,1005,13077,452,0,0,2042,111,1786,-34,600,934,0,0,0,452,0,250,29,111,65535,0,0,0,0,446,0,0,1,88,0,0,3527,944,0,0,0,40,0,0,0,0,3281,4016,0,37,946,0,986,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3608,0,0,-1792301231,0,0,3553,0,93,-89,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,14,934,452,0,0,452
14:22:00.780,0,-6,18,0,0,1042,1488,0,-2147483617,335,1005,13078,452,0,0,2042,107,1786,-34,600,934,0,0,0,452,0,235,29,107,65535,0,0,0,0,446,0,0,1,88,0,0,3551,944,0,0,0,40,0,0,0,0,3283,3939,0,39,950,0,967,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3552,0,105,-90,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,10,934,452,0,0,452
14:22:00.800,0,-6,-33,0,0,1042,1488,0,-2147483617,335,978,13078,452,0,0,2042,142,1786,-34,600,934,0,0,0,452,0,5295,28,142,65535,0,0,0,0,446,0,0,1,88,0,0,3559,950,0,0,0,40,0,0,0,0,3291,3967,0,41,951,0,949,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3552,0,78,-90,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,16,934,452,0,0,452
14:22:00.820,0,-15,-131,0,0,1042,1488,0,-2147483617,335,951,13076,451,0,0,2042,171,1786,-34,599,934,0,0,0,451,0,250,28,171,65535,0,0,0,0,445,0,0,1,88,0,0,3494,955,0,0,0,40,0,0,0,0,3291,4011,0,41,955,0,952,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3552,0,78,-90,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,21,934,451,0,0,451
14:22:00.840,0,-17,6,0,0,1042,1488,0,-2147483617,335,951,13070,451,0,0,2042,171,1786,-34,599,934,0,0,0,451,0,250,28,171,65535,0,0,0,0,445,0,0,1,88,0,0,3495,954,0,0,0,40,0,0,0,0,3295,3946,0,39,954,0,946,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3551,0,78,-90,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-34,20,934,451,0,0,451
14:22:00.860,0,-12,131,0,0,1042,1488,0,-2147483617,335,952,13068,451,0,0,1950,182,1786,-34,599,934,0,0,0,451,0,105,28,182,65535,0,0,0,0,445,0,0,1,88,0,0,3495,958,0,0,0,40,0,0,0,0,3278,4008,0,37,958,0,933,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3551,0,51,-90,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,20,934,451,0,0,451
14:22:00.880,0,-1,43,0,0,1042,1488,0,-2147483617,335,952,13068,452,0,0,1950,182,1786,-34,599,934,0,0,0,452,0,160,28,182,65535,0,0,0,0,446,0,0,1,88,0,0,3529,958,0,0,0,40,0,0,0,0,3270,3959,0,39,955,0,949,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3551,0,52,-90,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,24,934,452,0,0,452
14:22:00.900,0,10,-21,0,0,1042,1488,0,-2147483617,335,934,13067,452,0,0,1868,210,1786,-34,598,934,0,0,0,452,0,5270,27,210,65535,0,0,0,0,446,0,0,1,88,0,0,3567,956,0,0,0,40,0,0,0,0,3262,3962,0,41,959,0,953,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3552,0,34,-90,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,22,934,452,0,0,452
14:22:00.920,0,9,12,0,0,1043,1488,0,-2147483617,335,961,13069,452,0,0,1868,168,1787,-34,599,934,0,0,0,452,0,230,28,168,65535,0,0,0,0,446,0,0,1,88,0,0,3567,960,0,0,0,40,0,0,0,0,3262,4027,0,41,964,0,956,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3552,0,61,-90,900,1,0,0,0,1,750,121,108,1,0,1013,0,0,-34,26,934,452,0,0,452
14:22:00.940,0,39,-3,0,0,1043,1488,0,-2147483617,335,961,13070,455,0,0,1868,168,1787,-34,600,934,0,0,0,455,0,5445,28,168,65535,0,0,0,0,449,0,0,1,88,0,0,3567,963,0,0,0,40,0,0,0,0,3265,3944,0,39,965,0,945,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3552,0,61,-90,900,1,0,0,0,1,750,122,108,1,0,1013,0,0,-34,29,934,452,0,0,455
14:22:00.960,0,78,-18,0,0,1042,1505,0,-2147483617,335,963,13069,457,0,0,1868,166,1794,-34,601,934,0,0,0,457,0,5750,28,166,65535,0,0,0,0,451,0,0,1,89,0,0,3489,968,0,0,0,40,0,0,0,0,3268,3980,0,37,968,0,992,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3555,0,61,-90,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-34,29,934,457,0,0,457
14:22:00.980,0,62,80,0,0,1042,1505,0,-2147483617,335,984,13066,457,0,0,2021,142,1794,-34,601,934,0,0,0,457,0,250,29,142,65535,0,0,0,0,451,0,0,1,89,0,0,3495,968,0,0,0,40,0,0,0,0,3257,4021,0,39,967,0,1008,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3557,0,63,-90,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-34,34,934,457,0,0,457
14:22:01.000,0,34,35,0,0,1042,1505,0,-2147483617,335,984,13067,456,0,0,2021,133,1794,-34,601,934,0,0,0,456,0,250,29,133,65535,0,0,0,0,450,0,0,1,89,0,0,3500,967,0,0,0,40,0,0,0,0,3254,3941,0,41,970,0,995,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3557,0,84,-90,900,1,0,0,0,1,750,121,109,1,0,1013,0,0,-34,33,934,456,0,0,456
14:22:01.020,0,9,-92,0,0,1043,1505,0,-2147483617,335,996,13062,456,0,0,2021,114,1795,-34,601,934,0,0,0,456,0,55,29,114,65535,0,0,0,0,450,0,0,1,89,0,0,3498,971,0,0,0,40,0,0,0,0,3254,3954,0,41,971,0,968,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3556,0,96,-90,900,1,0,0,0,1,750,121,109,1,0,1013,0,0,-34,37,934,456,0,0,456
14:22:01.040,0,1,-29,0,0,1043,1505,0,-2147483617,335,964,13063,456,0,0,2021,149,1795,-34,600,934,0,0,0,456,0,3600,28,149,65535,0,0,0,0,450,0,0,1,89,0,0,3498,971,0,0,0,40,0,0,0,0,3255,4024,0,39,972,0,952,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3556,0,96,-90,900,1,0,0,0,1,750,121,109,1,0,1013,0,0,-34,37,934,456,0,0,456
14:22:01.060,0,-1,31,0,0,1043,1505,0,-2147483617,335,964,13066,456,0,0,2021,163,1795,-34,600,934,0,0,0,456,0,250,28,163,65535,0,0,0,0,450,0,0,1,89,0,0,3547,975,0,0,0,40,0,0,0,0,3262,3941,0,37,976,0,911,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3556,0,64,-90,900,1,0,0,0,1,750,121,109,1,0,1013,0,0,-34,41,934,456,0,0,456
14:22:01.080,0,-15,95,0,0,1043,1489,0,-2147483617,335,931,13058,455,0,0,2021,199,1787,-33,599,934,0,0,0,455,0,180,27,199,65535,0,0,0,0,449,0,0,1,88,0,0,3543,975,0,0,0,40,0,0,0,0,3264,3996,0,39,976,0,952,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3555,0,64,-90,900,1,0,0,0,1,750,121,109,1,0,1013,0,0,-33,41,934,455,0,0,455
14:22:01.100,0,-14,75,0,0,1043,1489,0,-2147483617,335,931,13054,455,0,0,2021,214,1787,-33,599,934,0,0,0,455,0,250,27,214,65535,0,0,0,0,449,0,0,1,88,0,0,3491,976,0,0,0,40,0,0,0,0,3248,3983,0,41,973,0,938,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3555,0,31,-90,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-33,42,934,455,0,0,455
14:22:01.120,0,-9,9,0,0,1044,1489,0,-2147483617,335,944,13055,455,0,0,1984,194,1788,-33,599,934,0,0,0,455,0,250,27,194,65535,0,0,0,0,449,0,0,1,88,0,0,3507,975,0,0,0,40,0,0,0,0,3248,3962,0,41,976,0,931,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3555,0,44,-90,900,1,0,0,0,1,750,121,109,1,0,1013,0,0,-33,41,934,455,0,0,455
14:22:01.140,0,60,-81,0,0,1044,1506,0,-2147483617,335,942,13051,460,0,0,1977,196,1806,-33,601,934,0,0,0,460,0,-140,27,196,65535,0,0,0,0,454,0,0,1,90,0,0,3507,974,0,0,0,40,0,0,0,0,3241,4016,0,39,975,0,983,0,0,0,0,459,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3555,0,44,-90,900,1,0,0,0,1,750,120,109,1,0,1013,0,0,-33,40,934,460,0,0,460
14:22:01.160,0,66,41,0,0,1044,1524,0,-2147483617,335,942,13055,460,0,0,1977,197,1806,-33,601,934,0,0,0,460,0,5310,28,197,65535,0,0,0,0,454,0,0,1,90,0,0,3525,975,0,0,0,40,0,0,0,0,3234,3972,0,37,975,0,978,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3560,0,42,-90,900,1,0,0,0,1,750,120,110,1,0,1013,0,0,-33,41,934,460,0,0,460
14:22:01.180,0,47,66,0,0,1044,1524,0,-2147483617,335,979,13063,460,0,0,1977,141,1806,-33,602,934,0,0,0,460,0,-260,29,141,65535,0,0,0,0,454,0,0,1,90,0,0,3561,975,0,0,0,40,0,0,0,0,3238,3959,0,39,976,0,1001,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3560,0,79,-90,900,1,0,0,0,1,750,120,110,1,0,1013,0,0,-33,41,934,460,0,0,460
14:22:01.200,0,42,74,0,0,1044,1524,0,-2147483617,335,1009,13065,461,0,0,1977,106,1806,-33,603,934,0,0,0,461,0,95,30,106,65535,0,0,0,0,455,0,0,1,90,0,0,3545,976,0,0,0,40,0,0,0,0,3248,4016,0,41,974,0,1029,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3561,0,109,-90,900,1,0,0,0,1,750,120,110,1,0,1013,0,0,-33,42,934,461,0,0,461
14:22:01.220,0,31,-96,0,0,1043,1524,0,-2147483617,335,1009,13071,461,0,0,1977,106,1805,-33,603,934,0,0,0,461,0,5245,30,106,65535,0,0,0,0,455,0,0,1,90,0,0,3545,975,0,0,0,40,0,0,0,0,3248,3952,0,41,974,0,1028,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3561,0,109,-90,900,1,0,0,0,1,750,121,110,1,0,1013,0,0,-33,41,934,461,0,0,461
14:22:01.240,0,19,-63,0,0,1043,1539,0,-2147483617,335,1032,13078,461,0,0,2003,106,1812,-33,606,935,0,0,0,461,0,5270,30,106,65535,0,0,0,0,455,0,0,1,91,0,0,3491,977,0,0,0,40,0,0,0,0,3241,3949,0,39,976,0,1025,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3561,0,109,-90,900,1,0,0,0,1,750,120,110,1,0,1013,0,0,-33,42,935,461,0,0,461
14:22:01.260,0,-176,20,0,0,1041,1488,0,-2147483617,334,1027,13081,448,0,0,2003,102,1777,-33,601,935,0,0,0,448,0,235,30,102,65535,0,0,0,0,442,0,0,1,87,0,0,3499,976,0,0,0,40,0,0,0,0,3240,3998,0,37,977,0,1016,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3608,0,0,-1792301231,0,0,3553,0,132,-91,900,1,0,0,0,1,750,120,107,1,0,1013,0,0,-33,41,935,448,0,0,448
14:22:01.280,0,-162,99,0,0,1041,1472,0,-2147483617,334,1027,13085,448,0,0,2003,103,1777,-33,601,935,0,0,0,448,0,-220,30,103,65535,0,0,0,0,442,0,0,1,87,0,0,3480,976,0,0,0,40,0,0,0,0,3251,3972,0,39,978,0,981,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3548,0,127,-91,900,1,0,0,0,1,750,120,107,1,0,1013,0,0,-33,41,935,448,0,0,448
14:22:01.300,0,-111,-60,0,0,1041,1474,0,-2147483617,333,998,13082,448,0,0,2003,111,1778,-32,598,934,0,0,0,448,0,5295,29,111,65535,0,0,0,0,442,0,0,1,87,0,0,3496,976,0,0,0,39,0,0,0,0,3268,3944,0,40,975,0,963,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3548,0,98,-92,900,1,0,0,0,1,750,121,107,1,0,1013,0,0,-32,42,934,448,0,0,448
14:22:01.320,0,-132,-23,0,0,1041,1457,0,-2147483617,333,969,13078,443,0,0,2003,156,1769,-32,596,934,0,0,0,443,0,240,28,156,65535,0,0,0,0,437,0,0,1,86,0,0,3496,976,0,0,0,39,0,0,0,0,3268,3998,0,40,977,0,983,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3246,3608,0,0,-1792301231,0,0,3548,0,69,-92,900,1,0,0,0,1,750,122,106,1,0,1013,0,0,-32,42,934,443,0,0,443
14:22:01.340,0,-107,-88,0,0,1041,1440,0,-2147483617,333,969,13076,443,0,0,2003,156,1761,-32,596,934,0,0,0,443,0,5235,28,156,65535,0,0,0,0,437,0,0,1,85,0,0,3524,973,0,0,0,39,0,0,0,0,3279,3957,0,38,976,0,971,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3246,3609,0,0,-1792301231,0,0,3543,0,69,-92,900,1,0,0,0,1,750,122,106,1,0,1013,0,0,-32,39,934,443,0,0,443
14:22:01.360,0,-69,-105,0,0,1042,1440,0,-2147483617,333,974,13074,443,0,0,1885,148,1762,-32,596,934,0,0,0,443,0,5525,28,148,65535,0,0,0,0,437,0,0,1,85,0,0,3550,979,0,0,0,40,0,0,0,0,3284,3941,0,36,978,0,980,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3246,3609,0,0,-1792301231,0,0,3543,0,74,-92,900,1,0,0,0,1,750,123,106,1,0,1013,0,0,-32,45,934,443,0,0,443
14:22:01.380,0,-15,-47,0,0,1042,1457,0,-2147483617,333,981,13074,445,0,0,1885,140,1770,-32,597,934,0,0,0,445,0,5310,28,140,65535,0,0,0,0,439,0,0,1,86,0,0,3546,979,0,0,0,39,0,0,0,0,3274,4014,0,38,973,0,1013,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3246,3609,0,0,-1792301231,0,0,3544,0,74,-92,900,1,0,0,0,1,750,123,106,1,0,1013,0,0,-32,45,934,445,0,0,445
14:22:01.400,0,5,-3,0,0,1042,1457,0,-2147483617,333,981,13075,445,0,0,1885,137,1770,-32,597,934,0,0,0,445,0,5440,28,137,65535,0,0,0,0,439,0,0,1,86,0,0,3507,973,0,0,0,39,0,0,0,0,3278,3952,0,40,974,0,1011,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3246,3609,0,0,-1792301231,0,0,3545,0,81,-92,900,1,0,0,0,1,750,122,106,1,0,1013,0,0,-32,39,934,445,0,0,445
14:22:01.420,0,7,93,0,0,1042,1457,0,-2147483617,333,1011,13080,445,0,0,1885,106,1770,-32,599,934,0,0,0,445,0,235,29,106,65535,0,0,0,0,439,0,0,1,86,0,0,3507,977,0,0,0,39,0,0,0,0,3278,3939,0,40,975,0,1039,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3608,0,0,-1792301231,0,0,3545,0,111,-92,900,1,0,0,0,1,750,122,106,1,0,1013,0,0,-32,43,934,445,0,0,445
14:22:01.440,0,-20,-31,0,0,1042,1457,0,-2147483617,333,1030,13078,443,0,0,1885,106,1770,-32,599,934,0,0,0,443,0,250,30,106,65535,0,0,0,0,437,0,0,1,86,0,0,3496,975,0,0,0,39,0,0,0,0,3294,3983,0,38,978,0,1042,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3251,3245,3609,0,0,-1792301231,0,0,3545,0,111,-92,900,1,0,0,0,1,750,123,106,1,0,1013,0,0,-32,41,934,443,0,0,443
