%DataLog%
DataLogVersion : 1.1
14:16:01.880,0,360,770,0,0,1036,7517,0,-2147483617,448,1535,13137,753,0,0,3199,222,4798,-17,750,942,0,0,109,753,0,-115,122,222,65535,0,0,0,0,743,0,0,0,195,0,0,3482,999,300,0,0,153,0,0,0,0,5202,4324,0,162,1002,300,1557,0,0,0,0,750,0,3508,11013,2,2,0,0,100,0,393,393,393,118,128,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3844,0,0,0,1064,1,0,0,0,1,636,226,154,1,0,1013,0,0,0,0,942,753,1,0,753
14:16:01.900,0,264,54,0,0,1033,7623,0,-2147483617,448,1576,13158,754,0,0,3199,227,4844,-17,750,945,0,0,112,754,0,165,126,227,65535,0,0,0,0,744,0,0,0,197,0,0,3562,1010,304,0,0,162,0,0,0,0,5202,4352,0,165,1013,304,1638,0,0,0,0,754,0,3508,11013,2,2,0,0,100,0,392,412,392,118,128,0,0,0,0,3103,3165,3436,0,0,-1792302760,1,0,3854,0,0,0,1064,1,0,0,0,1,635,227,154,1,0,1013,0,0,0,0,945,754,1,0,754
14:16:01.920,0,665,70,0,0,1033,7680,0,-2147483617,448,1637,13158,790,0,0,3199,232,4813,-17,763,946,0,0,114,790,0,5265,132,232,65535,0,0,0,0,779,0,0,0,209,0,0,3547,1019,305,0,0,163,0,0,0,0,5241,4334,0,167,1025,305,1660,0,0,0,0,778,0,3508,11013,2,2,0,0,100,0,294,412,294,118,128,0,0,0,0,3103,3165,3436,0,0,-1792302760,1,0,3887,0,0,0,1065,1,0,0,0,1,635,229,160,1,0,1013,0,0,0,0,946,790,1,0,787
14:16:01.940,0,620,-2,0,0,1033,7609,0,-2147483617,448,1664,13166,792,0,0,3199,236,4559,-17,764,945,0,0,116,792,0,255,133,236,65535,0,0,0,0,781,0,0,0,211,0,0,3547,1039,308,0,0,165,0,0,0,0,5248,4319,0,169,1040,308,1725,0,0,0,0,792,0,3508,11013,2,2,0,0,100,0,227,412,227,118,2048,0,0,0,0,3103,3165,3436,0,0,-1792302760,1,0,3887,0,0,0,1065,1,0,0,0,1,635,229,161,1,0,1013,0,0,0,0,945,792,1,0,792
14:16:01.960,0,554,223,0,0,1033,7102,0,-2147483617,448,1718,13178,801,0,0,2479,241,4514,-17,768,945,0,0,120,801,0,5380,131,241,65535,0,0,0,0,790,0,0,0,214,0,0,3485,1039,312,0,0,167,0,0,0,0,5267,4285,0,173,1068,312,1690,0,0,0,0,800,0,3508,11013,2,2,0,0,100,0,166,412,166,118,2048,0,0,0,0,3103,3165,3436,0,0,-1792302760,1,0,3892,0,0,0,1065,1,0,0,0,1,635,230,163,1,0,1013,0,0,0,0,945,801,1,0,801
14:16:01.980,0,360,264,0,0,1033,6997,0,-2147483617,448,1707,13186,800,0,0,2479,234,4537,-17,768,944,0,0,125,800,0,5515,128,234,65535,0,0,0,0,789,0,0,0,214,0,0,3551,1068,319,0,0,172,0,0,0,0,5295,4282,0,178,1088,319,1774,0,0,0,0,801,0,3508,11013,2,2,0,0,100,0,251,412,251,167,128,0,0,0,0,3103,3165,3436,0,0,-1792302760,1,0,3901,0,0,0,1065,1,0,0,0,1,635,230,163,1,0,1013,0,0,0,0,944,801,1,0,801
14:16:02.000,0,194,216,0,0,1029,6913,0,-2147483617,448,1754,13198,799,0,0,2479,239,4485,-17,769,947,0,0,128,799,0,230,130,239,65535,0,0,0,0,788,0,0,0,215,0,0,3489,1113,323,0,0,178,0,0,0,0,5295,4313,0,181,1127,323,1799,0,0,0,0,799,0,3508,11013,2,2,0,0,100,0,250,412,250,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3899,0,0,0,1065,1,0,0,0,1,636,232,162,1,0,1013,0,0,0,0,947,799,1,0,799
14:16:02.020,0,185,83,0,0,1029,6649,0,-2147483617,448,1845,13209,805,0,0,2461,247,4353,-17,772,948,0,0,128,805,0,5745,133,247,65535,0,0,0,0,794,0,0,0,218,0,0,3555,1142,323,0,0,181,0,0,0,0,5304,4360,0,182,1152,324,1862,0,0,0,0,799,0,3508,11013,2,2,0,0,100,0,199,412,199,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3905,0,0,0,1064,1,0,0,0,1,636,232,163,1,0,1013,0,0,0,0,948,805,1,0,805
14:16:02.040,0,197,61,0,0,1027,6594,0,-2147483617,448,1867,13216,809,0,0,2461,260,4299,-17,773,948,0,0,128,809,0,190,134,260,65535,0,0,0,0,798,0,0,0,219,0,0,3555,1179,323,0,0,182,0,0,0,0,5317,4326,0,181,1179,323,1915,0,0,0,0,809,0,3508,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3905,0,0,0,1064,1,0,0,0,1,636,233,164,1,0,1013,0,0,0,0,948,809,1,0,809
14:16:02.060,0,106,-8,0,0,1027,6529,0,-2147483617,448,1910,13229,807,0,0,2461,263,4255,-17,772,951,0,0,125,807,0,155,135,263,65535,0,0,0,0,796,0,0,0,218,0,0,3482,1179,319,0,0,182,0,0,0,0,5342,4295,0,178,1196,319,1926,0,0,0,0,807,0,3508,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3165,3437,0,0,-1792302760,1,0,3908,0,0,0,1064,1,0,0,0,1,636,234,164,1,0,1013,0,0,0,0,951,807,1,0,807
14:16:02.080,0,-30,-136,0,0,1027,4290,0,-2147483617,448,1966,13234,800,0,0,2963,265,3163,-17,772,951,0,0,119,800,0,5610,101,265,65535,0,0,0,0,789,0,0,0,217,0,0,3530,1220,313,0,0,181,0,0,0,0,5333,4288,0,172,1250,313,1960,0,0,0,0,807,0,3508,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3165,3437,0,0,-1792302760,1,0,3907,0,0,0,1064,1,0,0,0,1,636,234,163,1,0,1013,0,0,0,0,951,800,1,0,802
14:16:02.100,0,-87,-173,0,0,1025,4224,0,-2147483617,448,1945,13240,799,0,0,2963,266,3137,-17,771,954,0,0,114,799,0,145,101,266,65535,0,0,0,0,788,0,0,0,216,0,0,3507,1293,306,0,0,177,0,0,0,0,5333,4334,0,167,1330,306,1984,0,0,0,0,799,0,774,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3899,0,0,0,1064,1,0,0,0,1,636,234,162,1,0,1013,0,0,0,0,954,799,1,0,799
14:16:02.120,0,-236,-203,0,0,1025,4146,0,-2147483617,448,1976,13245,788,0,0,2963,270,3098,-17,767,957,0,0,111,788,0,240,101,270,65535,0,0,0,0,777,0,0,0,212,0,0,3507,1405,301,0,0,172,0,0,0,0,5352,4290,0,164,1412,302,2010,0,0,0,0,789,0,771,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3899,0,0,0,1064,1,0,0,0,1,636,235,160,1,0,1013,0,0,0,0,957,788,1,0,788
14:16:02.140,0,-374,-175,0,0,1023,3732,0,-2147483617,448,2054,13244,773,0,0,2579,272,2853,-17,764,959,0,0,107,773,0,5420,96,272,65535,0,0,0,0,763,0,0,0,208,0,0,3503,1405,297,0,0,169,0,0,0,0,5359,4264,0,160,1416,297,2057,0,0,0,0,787,0,217,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3887,0,0,0,1064,1,0,0,0,1,636,235,158,1,0,1013,0,0,0,0,959,787,1,0,777
14:16:02.160,0,-365,-272,0,0,1023,3601,0,-2147483617,448,2076,13251,771,0,0,2948,279,2821,-17,762,963,0,0,96,771,0,5290,97,279,65535,0,0,0,0,761,0,0,0,206,0,0,3531,1416,279,0,0,166,0,0,0,0,5367,4285,0,149,1459,279,2134,0,0,0,0,771,0,215,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3872,0,0,0,1064,1,0,0,0,1,636,236,157,1,0,1013,0,0,0,0,963,771,1,0,771
14:16:02.180,0,-597,-468,0,0,1023,3480,0,-2147483617,448,2100,13258,747,0,0,2948,284,2746,-17,755,968,0,0,76,747,0,20,96,284,65535,0,0,0,0,737,0,0,0,198,0,0,3512,1460,249,0,0,159,0,0,0,0,5374,4241,0,129,1443,249,2134,0,0,0,0,750,0,214,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3850,0,0,0,1064,1,0,0,0,1,636,236,153,1,0,1013,0,0,0,0,968,747,1,0,748
14:16:02.200,0,-721,-977,0,0,1022,3262,0,-2147483617,448,2121,13260,726,0,0,2948,286,2611,-17,750,969,0,0,65,726,0,255,92,286,65535,0,0,0,0,716,0,0,0,193,0,0,3476,1453,222,0,0,144,0,0,0,0,5374,4241,0,118,1469,222,2139,0,0,0,0,747,0,58,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3165,3437,0,0,-1792302760,1,0,3832,0,0,0,1064,1,0,0,0,1,636,236,151,1,0,1013,0,0,0,0,969,732,1,0,732
14:16:02.220,0,-984,-439,0,0,1022,3113,0,-2147483617,448,2132,13262,690,0,0,3221,290,2577,-17,747,975,0,0,58,690,0,205,90,290,65535,0,0,0,0,681,0,0,0,190,0,0,3476,1524,203,0,0,130,0,0,0,0,5380,4166,0,111,1530,203,2139,0,0,0,0,723,0,58,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3165,3437,0,0,-1792302760,1,0,3832,0,0,0,1064,1,0,0,0,1,636,236,149,1,0,1013,0,0,0,0,975,690,1,0,723
14:16:02.240,0,-1199,-69,0,0,1020,2825,0,-2147483617,448,2150,13263,671,0,0,3221,298,2418,-17,734,987,0,0,57,671,0,-255,86,298,65535,0,0,0,0,662,0,0,0,173,0,0,3476,1524,202,0,0,125,0,0,0,0,5403,4145,0,110,1554,202,2161,0,0,0,0,674,0,9,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3165,3436,0,0,-1792302760,1,0,3790,0,0,0,1064,1,0,0,0,1,636,238,140,1,0,1013,0,0,0,0,987,672,1,0,672
14:16:02.260,0,-1565,-228,0,0,1020,2636,0,-2147483617,448,2153,13264,622,0,0,3221,306,2294,-17,724,995,0,0,58,622,0,5275,83,306,65535,0,0,0,0,614,0,0,0,159,0,0,3449,1554,205,0,0,122,0,0,0,0,5393,4140,0,111,1528,205,2172,0,0,0,0,638,0,9,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3771,0,0,0,1065,1,0,0,0,1,635,237,134,1,0,1013,0,0,0,0,995,622,1,0,626
14:16:02.280,0,-1622,-40,0,0,1020,2508,0,-2147483617,448,2151,13269,591,0,0,2711,308,2217,-17,715,1000,0,0,62,591,0,5725,81,308,65535,0,0,0,0,583,0,0,0,150,0,0,3490,1499,214,0,0,116,0,0,0,0,5410,4071,0,115,1472,214,2153,0,0,0,0,619,0,9,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3719,0,0,0,1065,1,0,0,0,1,635,237,131,1,0,1013,0,0,0,0,1020,591,1,0,598
14:16:02.300,0,-1304,3,0,0,1020,2326,0,-2147483617,448,2146,13269,586,0,0,2711,307,2175,-17,710,1001,0,0,67,586,0,250,77,307,65535,0,0,0,0,578,0,0,0,145,0,0,3492,1444,228,0,0,116,0,0,0,0,5410,4078,0,120,1414,228,2153,0,0,0,0,587,0,0,11013,2,2,0,0,100,0,0,0,0,167,2048,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3686,0,0,0,1065,1,0,0,0,1,635,238,129,1,0,1013,0,0,0,0,1021,586,1,0,586
14:16:02.320,0,-1205,140,0,0,1020,2197,0,-2147483617,448,2134,13273,561,0,0,2923,304,2111,-17,700,1001,0,0,71,561,0,5235,75,304,65535,0,0,0,0,553,0,0,0,137,0,0,3492,1363,238,0,0,118,0,0,0,0,5408,4065,0,124,1358,238,2125,0,0,0,0,564,0,2811,11013,2,2,0,0,100,0,200,0,200,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3686,0,0,0,1065,1,0,0,0,1,636,238,126,1,0,1013,0,0,0,0,1021,562,1,0,562
14:16:02.340,0,-885,103,0,0,1020,4745,0,-2147483617,448,2105,13274,556,0,0,2923,285,3385,-17,697,1001,0,0,71,556,0,105,119,288,65535,0,0,0,0,548,0,0,0,136,0,0,3510,1363,238,0,0,122,0,0,0,0,5422,4091,0,124,1287,238,2112,0,0,0,0,561,0,2811,11013,2,2,0,0,100,0,162,0,162,116,2048,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3661,0,0,0,1064,1,0,0,0,1,636,239,126,1,0,1013,0,0,0,0,1021,556,1,0,557
14:16:02.360,0,-491,-16,0,0,1020,2701,0,-2147483617,448,2092,13275,564,0,0,2923,295,2370,-17,696,1001,0,0,71,564,0,135,82,295,65535,0,0,0,0,556,0,0,0,135,0,0,3510,1287,239,0,0,123,0,0,0,0,5421,4086,0,124,1208,239,2078,0,0,0,0,555,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3165,3437,0,0,-1792302760,1,0,3655,0,0,0,1064,1,0,0,0,1,636,239,126,1,0,1013,0,0,0,0,1021,564,1,0,555
14:16:02.380,0,-139,-11,0,0,1020,2765,0,-2147483617,448,2072,13281,569,0,0,2661,291,2402,-17,701,1001,0,0,71,569,0,5310,82,291,65535,0,0,0,0,561,0,0,0,139,0,0,3535,1189,239,0,0,123,0,0,0,0,5418,4081,0,124,1121,239,2057,0,0,0,0,568,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3669,0,0,0,1064,1,0,0,0,1,636,239,127,1,0,1013,0,0,0,0,1021,569,1,0,569
14:16:02.400,0,132,-37,0,0,1020,2813,0,-2147483617,448,2049,13282,580,0,0,2661,286,2434,-17,705,1001,0,0,71,580,0,240,82,286,65535,0,0,0,0,572,0,0,0,142,0,0,3535,1070,239,0,0,123,0,0,0,0,5418,4130,0,124,1043,239,2020,0,0,0,0,577,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3669,0,0,0,1064,1,0,0,0,1,636,238,129,1,0,1013,0,0,0,0,1021,580,1,0,579
14:16:02.420,0,236,-59,0,0,1020,2280,0,-2147483617,448,2036,13285,587,0,0,2661,284,2160,-17,706,1001,0,0,71,587,0,5695,73,284,65535,0,0,0,0,579,0,0,0,143,0,0,3550,1001,239,0,0,123,0,0,0,0,5424,4104,0,124,968,239,2003,0,0,0,0,581,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3680,0,0,0,1064,1,0,0,0,1,636,239,129,1,0,1013,0,0,0,0,1021,581,1,0,581
14:16:02.440,0,274,53,0,0,1019,2326,0,-2147483617,448,2007,13285,591,0,0,2854,282,2182,-17,711,1001,0,0,71,591,0,5375,73,282,65535,0,0,0,0,583,0,0,0,146,0,0,3512,1001,239,0,0,123,0,0,0,0,5419,4112,0,124,906,239,1996,0,0,0,0,590,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3690,0,0,0,1064,1,0,0,0,1,636,238,130,1,0,1013,0,0,0,0,1021,591,1,0,591
14:16:02.460,0,278,40,0,0,1019,2358,0,-2147483617,448,1993,13286,597,0,0,2854,278,2201,-17,712,1000,0,0,72,597,0,5625,72,278,65535,0,0,0,0,589,0,0,0,148,0,0,3494,906,240,0,0,124,0,0,0,0,5428,4145,0,125,844,240,1984,0,0,0,0,595,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3695,0,0,0,1064,1,0,0,0,1,636,239,131,1,0,1013,0,0,0,0,1020,596,1,0,596
14:16:02.480,0,253,115,0,0,1019,2364,0,-2147483617,448,1982,13287,601,0,0,2854,277,2201,-17,712,999,0,0,72,601,0,225,72,277,65535,0,0,0,0,593,0,0,0,148,0,0,3512,819,241,0,0,124,0,0,0,0,5418,4109,0,125,786,241,1960,0,0,0,0,597,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3697,0,0,0,1064,1,0,0,0,1,636,239,131,1,0,1013,0,0,0,0,999,601,1,0,597
14:16:02.500,0,233,-21,0,0,1018,2401,0,-2147483617,448,1952,13284,604,0,0,2887,274,2218,-17,715,997,0,0,72,604,0,5250,72,274,65535,0,0,0,0,596,0,0,0,150,0,0,3512,761,241,0,0,124,0,0,0,0,5418,4120,0,125,741,241,1949,0,0,0,0,604,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3697,0,0,0,1064,1,0,0,0,1,636,238,132,1,0,1013,0,0,0,0,997,604,1,0,604
14:16:02.520,0,241,-17,0,0,1018,2436,0,-2147483617,448,1936,13287,609,0,0,2887,272,2236,-17,716,996,0,0,72,609,0,145,72,272,65535,0,0,0,0,601,0,0,0,152,0,0,3552,712,241,0,0,124,0,0,0,0,5424,4174,0,125,709,241,1920,0,0,0,0,608,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3704,0,0,0,1064,1,0,0,0,1,636,239,132,1,0,1013,0,0,0,0,996,609,1,0,609
14:16:02.540,0,179,-29,0,0,1019,2437,0,-2147483617,448,1925,13286,610,0,0,2887,271,2239,-17,717,994,0,0,72,610,0,-220,71,271,65535,0,0,0,0,602,0,0,0,152,0,0,3520,712,241,0,0,124,0,0,0,0,5403,4145,0,125,681,241,1893,0,0,0,0,610,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3164,3437,0,0,-1792302760,1,0,3710,0,0,0,1064,1,0,0,0,1,636,238,132,1,0,1013,0,0,0,0,994,610,1,0,610
14:16:02.560,0,256,-12,0,0,1019,2487,0,-2147483617,448,1911,13281,620,0,0,2665,271,2265,-17,719,992,0,0,72,620,0,5235,71,271,65535,0,0,0,0,612,0,0,0,155,0,0,3545,681,241,0,0,124,0,0,0,0,5394,4120,0,125,666,241,1883,0,0,0,0,619,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3163,3437,0,0,-1792302760,1,0,3719,0,0,0,1064,1,0,0,0,1,636,237,133,1,0,1013,0,0,0,0,992,620,1,0,619
14:16:02.580,0,237,23,0,0,1019,2496,0,-2147483617,448,1882,13282,623,0,0,2665,269,2275,-17,719,991,0,0,72,623,0,255,71,269,65535,0,0,0,0,615,0,0,0,156,0,0,3528,663,240,0,0,125,0,0,0,0,5397,4151,0,125,657,240,1883,0,0,0,0,620,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3164,3437,0,0,-1792302760,1,0,3723,0,0,0,1064,1,0,0,0,1,636,237,134,1,0,1013,0,0,0,0,991,623,1,0,623
14:16:02.600,0,181,24,0,0,1019,2520,0,-2147483617,448,1865,13280,624,0,0,2665,266,2279,-17,718,988,0,0,72,624,0,5725,70,266,65535,0,0,0,0,615,0,0,0,156,0,0,3528,662,241,0,0,124,0,0,0,0,5397,4182,0,125,657,241,1862,0,0,0,0,624,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3723,0,0,0,1064,1,0,0,0,1,636,237,134,1,0,1013,0,0,0,0,988,624,1,0,624
14:16:02.620,0,244,-52,0,0,1019,2554,0,-2147483617,448,1838,13276,633,0,0,2448,263,2308,-17,720,984,0,0,72,633,0,250,70,263,65535,0,0,0,0,624,0,0,0,159,0,0,3521,663,241,0,0,124,0,0,0,0,5382,4166,0,125,669,241,1790,0,0,0,0,632,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3164,3437,0,0,-1792302760,1,0,3724,0,0,0,1064,1,0,0,0,1,636,236,135,1,0,1013,0,0,0,0,984,633,1,0,633
14:16:02.640,0,202,32,0,0,1021,2569,0,-2147483617,448,1805,13272,633,0,0,2448,260,2305,-17,719,981,0,0,72,640,0,5270,69,260,65535,0,0,0,0,631,0,0,0,158,0,0,3541,663,241,0,0,124,0,0,0,0,5380,4151,0,125,675,241,1702,0,0,0,0,633,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3733,0,0,0,1064,1,0,0,0,1,636,236,135,1,0,1013,0,0,0,0,981,633,1,0,633
14:16:02.660,0,278,24,0,0,1021,2636,0,-2147483617,448,1752,13262,644,0,0,2448,255,2340,-17,720,974,0,0,72,644,0,70,68,255,65535,0,0,0,0,635,0,0,0,161,0,0,3515,675,241,0,0,125,0,0,0,0,5375,4161,0,125,682,241,1681,0,0,0,0,644,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3743,0,0,0,1064,1,0,0,0,1,636,236,137,1,0,1013,0,0,0,0,974,644,1,0,644
14:16:02.680,0,455,-37,0,0,1021,2650,0,-2147483617,448,1606,13257,665,0,0,2274,240,2386,-17,722,970,0,0,72,665,0,240,65,240,65535,0,0,0,0,656,0,0,0,166,0,0,3515,683,241,0,0,124,0,0,0,0,5343,4184,0,125,692,241,1567,0,0,0,0,659,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3438,0,0,-1792302760,1,0,3743,0,0,0,1064,1,0,0,0,1,637,236,138,1,0,1013,0,0,0,0,970,665,1,0,659
14:16:02.700,0,492,82,0,0,1022,2792,0,-2147483617,447,1513,13251,668,0,0,2274,231,2418,-17,723,960,0,0,72,668,0,255,60,231,65535,0,0,0,0,659,0,0,0,168,0,0,3519,701,240,0,0,125,0,0,0,0,5343,4189,0,125,703,241,1490,0,0,0,0,668,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3765,0,0,0,1063,1,0,0,0,1,636,234,140,1,0,1013,0,0,0,0,960,668,1,0,668
14:16:02.720,0,716,-39,0,0,1022,2796,0,-2147483617,448,1513,13236,699,0,0,2274,231,2487,-17,729,953,0,0,72,699,0,260,60,231,65535,0,0,0,0,690,0,0,0,175,0,0,3594,713,241,0,0,124,0,0,0,0,5338,4220,0,125,715,241,1360,0,0,0,0,691,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3163,3437,0,0,-1792302760,1,0,3768,0,0,0,1064,1,0,0,0,1,636,234,144,1,0,1013,0,0,0,0,953,699,1,0,691
14:16:02.740,0,723,-65,0,0,1025,3022,0,-2147483617,448,1410,13223,704,0,0,2290,227,2536,-17,733,945,0,0,72,704,0,-35,59,227,65535,0,0,0,0,694,0,0,0,179,0,0,3561,713,241,0,0,124,0,0,0,0,5323,4239,0,125,733,241,1250,0,0,0,0,704,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3163,3437,0,0,-1792302760,1,0,3803,0,0,0,1064,1,0,0,0,1,636,233,146,1,0,1013,0,0,0,0,945,704,1,0,704
14:16:02.760,0,507,-83,0,0,1025,3022,0,-2147483617,448,1301,13198,704,0,0,2290,223,2542,-17,732,942,0,0,72,704,0,5350,54,223,65535,0,0,0,0,694,0,0,0,179,0,0,3545,732,241,0,0,125,0,0,0,0,5274,4249,0,125,752,241,1158,0,0,0,0,704,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3163,3437,0,0,-1792302760,1,0,3804,0,0,0,1064,1,0,0,0,1,636,231,146,1,0,1013,0,0,0,0,942,704,1,0,704
14:16:02.780,0,1057,-3,0,0,1025,3320,0,-2147483617,448,1196,13185,755,0,0,2590,216,2713,-17,757,936,0,0,72,755,0,250,52,216,65535,0,0,0,0,745,0,0,0,198,0,0,3545,754,241,0,0,125,0,0,0,0,5246,4280,0,125,770,241,1124,0,0,0,0,753,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3164,3437,0,0,-1792302760,1,0,3804,0,0,0,1064,1,0,0,0,1,636,231,154,1,0,1013,0,0,0,0,936,753,1,0,753
14:16:02.800,0,849,70,0,0,1030,3392,0,-2147483617,448,1107,13159,756,0,0,2590,215,2726,-17,760,936,0,0,72,756,0,260,53,215,65535,0,0,0,0,746,0,0,0,199,0,0,3517,777,241,0,0,124,0,0,0,0,5246,4378,0,125,788,241,1087,0,0,0,0,756,0,2811,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3105,3164,3437,0,0,-1792302760,1,0,3855,0,0,0,1064,1,0,0,0,1,636,229,155,1,0,1013,0,0,0,0,936,756,1,0,756
14:16:02.820,0,903,65,0,0,1030,3399,0,-2147483617,448,1107,13145,790,0,0,2590,213,2729,-17,760,934,0,0,73,790,0,5240,50,213,65535,0,0,0,0,779,0,0,0,199,0,0,3539,797,243,0,0,124,0,0,0,0,5244,4329,0,126,798,243,998,0,0,0,0,756,0,0,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3856,0,0,0,1064,1,0,0,0,1,636,229,155,1,0,1013,0,0,0,0,934,756,1,0,756
14:16:02.840,0,1118,40,0,0,1034,3802,0,-2147483617,448,1040,13139,810,0,0,2590,204,2945,-17,796,931,0,0,74,810,0,5240,50,204,65535,0,0,0,0,799,0,0,0,223,0,0,3540,797,247,0,0,124,0,0,0,0,5230,4316,0,127,811,247,958,0,0,0,0,809,0,0,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3907,0,0,0,1064,1,0,0,0,1,636,228,164,1,0,1013,0,0,0,0,931,809,1,0,809
14:16:02.860,0,908,-10,0,0,1034,3841,0,-2147483617,448,977,13122,810,0,0,2590,191,2954,-17,799,931,0,0,77,810,0,5285,47,191,65535,0,0,0,0,799,0,0,0,224,0,0,3599,811,255,0,0,125,0,0,0,0,5166,4409,0,130,823,255,1019,0,0,0,0,810,0,0,11013,2,2,0,0,100,0,0,0,0,116,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3910,0,0,0,1064,1,0,0,0,1,636,225,164,1,0,1013,0,0,0,0,931,810,1,0,810
14:16:02.880,0,771,344,0,0,1034,3841,0,-2147483617,448,977,13122,835,0,0,2590,178,4898,-17,799,931,0,0,80,835,0,250,47,178,65535,0,0,0,0,824,0,0,0,224,0,0,3599,825,263,0,0,129,0,0,0,0,5117,4357,0,133,829,263,930,0,0,0,0,810,0,2187,11013,2,2,0,0,100,0,251,251,251,125,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3910,0,0,0,1064,1,0,0,0,1,636,225,164,1,0,1013,0,0,0,0,931,835,1,0,810
14:16:02.900,0,871,9,0,0,1038,8537,0,-2147483617,448,965,13113,849,0,0,1820,162,5310,-17,818,927,0,0,80,849,0,250,84,162,65535,0,0,0,0,838,0,0,0,240,0,0,3577,835,263,0,0,132,0,0,0,0,5117,4355,0,133,843,263,922,0,0,0,0,848,0,2197,11013,2,2,0,0,100,0,165,251,165,125,2048,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3935,0,0,0,1064,1,0,0,0,1,636,222,171,1,0,1013,0,0,0,0,927,848,1,0,848
